{ 0x00, 0x5F, 0xBF, 0x56, 0x93, 0x6C, 0x9D, 0x9C },{ 0x00, 0xA5, 0x45, 0xAC, 0x69, 0x96, 0x67, 0x66 },  //Checksum ok  Data: 0x00006766  Id: 0x11  Len: 1
{ 0x00, 0x88, 0x46, 0x9C, 0x6F, 0x90, 0x9F, 0x30 },{ 0x00, 0x8E, 0x40, 0x9A, 0x69, 0x96, 0x99, 0x36 },  //Checksum ok  Data: 0x00000036  Id: 0x10  Len: 0
{ 0x01, 0x57, 0xF2, 0xEE, 0xC1, 0x3E, 0x2D, 0x68 },{ 0x01, 0xA8, 0x5A, 0x46, 0x69, 0x96, 0x85, 0xC0 },  //Checksum ok  Data: 0x000085C0
{ 0x00, 0x07, 0xE8, 0xBD, 0xC1, 0x3E, 0x31, 0x9E },{ 0x00, 0xAF, 0x40, 0x15, 0x69, 0x96, 0x99, 0x36 },  //Checksum ok  Data: 0x00000036  Id: 0x10  Len: 0
{ 0x01, 0x11, 0xB4, 0x62, 0x87, 0x78, 0x6B, 0x2E },{ 0x01, 0xEE, 0x5A, 0x8C, 0x69, 0x96, 0x85, 0xC0 },  //Checksum ok  Data: 0x000085C0
{ 0x00, 0x9F, 0xAE, 0x9B, 0x87, 0x78, 0x77, 0xD8 },{ 0x00, 0x71, 0x40, 0x75, 0x69, 0x96, 0x99, 0x36 },  //Checksum ok  Data: 0x00000036  Id: 0x10  Len: 0
{ 0x01, 0xE9, 0x4C, 0xA2, 0x7F, 0x80, 0x93, 0xD6 },{ 0x01, 0x16, 0x5A, 0xB4, 0x69, 0x96, 0x85, 0xC0 },  //Checksum ok  Data: 0x000085C0
{ 0x00, 0xC8, 0x56, 0xCC, 0x7F, 0x80, 0x8F, 0x20 },{ 0x00, 0xDE, 0x40, 0xDA, 0x69, 0x96, 0x99, 0x36 },  //Checksum ok  Data: 0x00000036  Id: 0x10  Len: 0
{ 0x01, 0x38, 0x9D, 0xA2, 0xAE, 0x51, 0x42, 0x07 },{ 0x01, 0xC7, 0x5A, 0x65, 0x69, 0x96, 0x85, 0xC0 },  //Checksum ok  Data: 0x000085C0
{ 0x00, 0xBC, 0x87, 0x91, 0xAE, 0x51, 0x5E, 0xF1 },{ 0x00, 0x7B, 0x40, 0x56, 0x69, 0x96, 0x99, 0x36 },  //Checksum ok  Data: 0x00000036  Id: 0x10  Len: 0
{ 0x01, 0xBC, 0x19, 0xA2, 0x2A, 0xD5, 0xC6, 0x83 },{ 0x01, 0x43, 0x5A, 0xE1, 0x69, 0x96, 0x85, 0xC0 },  //Checksum ok  Data: 0x000085C0
{ 0x00, 0x38, 0x03, 0x89, 0x2A, 0xD5, 0xDA, 0x75 },{ 0x00, 0x7B, 0x40, 0xCA, 0x69, 0x96, 0x99, 0x36 },  //Checksum ok  Data: 0x00000036  Id: 0x10  Len: 0
{ 0x01, 0x02, 0xA7, 0x66, 0x94, 0x6B, 0x78, 0x3D },{ 0x01, 0xFD, 0x5A, 0x9B, 0x69, 0x96, 0x85, 0xC0 },  //Checksum ok  Data: 0x000085C0
{ 0x00, 0xF7, 0xBD, 0xC4, 0x94, 0x6B, 0x64, 0xAD },{ 0x00, 0x0A, 0x40, 0x39, 0x69, 0x96, 0x99, 0x50 },  //Checksum ok  Data: 0x00000050  Id: 0x10  Len: 0
{ 0x01, 0xBE, 0x1B, 0xB9, 0x28, 0xD7, 0xFF, 0xE1 },{ 0x01, 0x41, 0x5A, 0xF8, 0x69, 0x96, 0xBE, 0xA0 },  //Checksum ok  Data: 0x0000BEA0
{ 0x00, 0x30, 0x01, 0x19, 0x28, 0xD7, 0xD8, 0x11 },{ 0x00, 0x71, 0x40, 0x58, 0x69, 0x96, 0x99, 0x50 },  //Checksum ok  Data: 0x00000050  Id: 0x10  Len: 0
{ 0x01, 0x19, 0xBC, 0x7B, 0x8F, 0x70, 0x58, 0x46 },{ 0x01, 0xE6, 0x5A, 0x9D, 0x69, 0x96, 0xBE, 0xA0 },  //Checksum ok  Data: 0x0000BEA0
{ 0x00, 0x9D, 0xA6, 0x77, 0x8F, 0x70, 0x7F, 0xB6 },{ 0x00, 0x7B, 0x40, 0x91, 0x69, 0x96, 0x99, 0x50 },  //Checksum ok  Data: 0x00000050  Id: 0x10  Len: 0
{ 0x01, 0xEB, 0x4E, 0xDF, 0x7D, 0x82, 0xAA, 0xB4 },{ 0x01, 0x14, 0x5A, 0xCB, 0x69, 0x96, 0xBE, 0xA0 },  //Checksum ok  Data: 0x0000BEA0
{ 0x00, 0xC0, 0x54, 0xE4, 0x7D, 0x82, 0x8D, 0x44 },{ 0x00, 0xD4, 0x40, 0xF0, 0x69, 0x96, 0x99, 0x50 },  //Checksum ok  Data: 0x00000050  Id: 0x10  Len: 0
{ 0x01, 0x64, 0xC1, 0xC9, 0xF2, 0x0D, 0x25, 0x3B },{ 0x01, 0x9B, 0x5A, 0x52, 0x69, 0x96, 0xBE, 0xA0 },  //Checksum ok  Data: 0x0000BEA0
{ 0x00, 0x6E, 0xDB, 0x15, 0xF2, 0x0D, 0x02, 0xCB },{ 0x00, 0xF5, 0x40, 0x8E, 0x69, 0x96, 0x99, 0x50 },  //Checksum ok  Data: 0x00000050  Id: 0x10  Len: 0
{ 0x01, 0xB1, 0x14, 0x4B, 0x27, 0xD8, 0xF0, 0xEE },{ 0x01, 0x4E, 0x5A, 0x05, 0x69, 0x96, 0xBE, 0xA0 },  //Checksum ok  Data: 0x0000BEA0
{ 0x00, 0x9A, 0x0E, 0x9C, 0x27, 0xD8, 0xD7, 0x1E },{ 0x00, 0xD4, 0x40, 0xD2, 0x69, 0x96, 0x99, 0x50 },  //Checksum ok  Data: 0x00000050  Id: 0x10  Len: 0
{ 0x01, 0xC5, 0x60, 0xCB, 0x53, 0xAC, 0x84, 0x9A },{ 0x01, 0x3A, 0x5A, 0xF1, 0x69, 0x96, 0xBE, 0xA0 },  //Checksum ok  Data: 0x0000BEA0
{ 0x00, 0x4B, 0x7A, 0xD1, 0x53, 0xAC, 0xA3, 0x6A },{ 0x00, 0x71, 0x40, 0xEB, 0x69, 0x96, 0x99, 0x50 },  //Checksum ok  Data: 0x00000050  Id: 0x10  Len: 0
{ 0x01, 0x8F, 0x2A, 0x57, 0x19, 0xE6, 0xCE, 0xD0 },{ 0x01, 0x70, 0x5A, 0x27, 0x69, 0x96, 0xBE, 0xA0 },  //Checksum ok  Data: 0x0000BEA0
{ 0x00, 0x51, 0x30, 0x89, 0x19, 0xE6, 0xE9, 0x20 },{ 0x00, 0x21, 0x40, 0xF9, 0x69, 0x96, 0x99, 0x50 },  //Checksum ok  Data: 0x00000050  Id: 0x10  Len: 0
{ 0x01, 0xBC, 0x19, 0xB9, 0x2A, 0xD5, 0xFD, 0xE3 },{ 0x01, 0x43, 0x5A, 0xFA, 0x69, 0x96, 0xBE, 0xA0 },  //Checksum ok  Data: 0x0000BEA0
{ 0x00, 0x38, 0x03, 0x27, 0x2A, 0xD5, 0xDA, 0x13 },{ 0x00, 0x7B, 0x40, 0x64, 0x69, 0x96, 0x99, 0x50 },  //Checksum ok  Data: 0x00000050  Id: 0x10  Len: 0
{ 0x01, 0x3F, 0x9A, 0xB7, 0xA9, 0x56, 0x7E, 0x60 },{ 0x01, 0xC0, 0x5A, 0x77, 0x69, 0x96, 0xBE, 0xA0 },  //Checksum ok  Data: 0x0000BEA0
{ 0x00, 0x14, 0x80, 0x7C, 0xA9, 0x56, 0x59, 0x90 },{ 0x00, 0xD4, 0x40, 0xBC, 0x69, 0x96, 0x99, 0x50 },  //Checksum ok  Data: 0x00000050  Id: 0x10  Len: 0
{ 0x01, 0xAD, 0x08, 0x5B, 0x3B, 0xC4, 0xEC, 0xF2 },{ 0x01, 0x52, 0x5A, 0x09, 0x69, 0x96, 0xBE, 0xA0 },  //Checksum ok  Data: 0x0000BEA0
{ 0x00, 0x58, 0x12, 0x36, 0x3B, 0xC4, 0xCB, 0x02 },{ 0x00, 0x0A, 0x40, 0x64, 0x69, 0x96, 0x99, 0x50 },  //Checksum ok  Data: 0x00000050  Id: 0x10  Len: 0
{ 0x01, 0x78, 0xDD, 0xB9, 0xEE, 0x11, 0x39, 0x27 },{ 0x01, 0x87, 0x5A, 0x3E, 0x69, 0x96, 0xBE, 0xA0 },  //Checksum ok  Data: 0x0000BEA0
{ 0x00, 0xAC, 0xC7, 0x67, 0xEE, 0x11, 0x1E, 0xD7 },{ 0x00, 0x2B, 0x40, 0xE0, 0x69, 0x96, 0x99, 0x50 },  //Checksum ok  Data: 0x00000050  Id: 0x10  Len: 0
{ 0x01, 0x98, 0x3D, 0x79, 0x0E, 0xF1, 0xD9, 0xC7 },{ 0x01, 0x67, 0x5A, 0x1E, 0x69, 0x96, 0xBE, 0xA0 },  //Checksum ok  Data: 0x0000BEA0
{ 0x00, 0xB9, 0x27, 0x14, 0x0E, 0xF1, 0xFE, 0x37 },{ 0x00, 0xDE, 0x40, 0x73, 0x69, 0x96, 0x99, 0x50 },  //Checksum ok  Data: 0x00000050  Id: 0x10  Len: 0
{ 0x01, 0xB6, 0x13, 0x49, 0x20, 0xDF, 0xF7, 0xE9 },{ 0x01, 0x49, 0x5A, 0x00, 0x69, 0x96, 0xBE, 0xA0 },  //Checksum ok  Data: 0x0000BEA0
{ 0x00, 0x32, 0x09, 0x23, 0x20, 0xDF, 0xD0, 0x19 },{ 0x00, 0x7B, 0x40, 0x6A, 0x69, 0x96, 0x99, 0x50 },  //Checksum ok  Data: 0x00000050  Id: 0x10  Len: 0
{ 0x01, 0xA6, 0x03, 0x49, 0x30, 0xCF, 0xE7, 0xF9 },{ 0x01, 0x59, 0x5A, 0x10, 0x69, 0x96, 0xBE, 0xA0 },  //Checksum ok  Data: 0x0000BEA0
{ 0x00, 0x72, 0x19, 0x53, 0x30, 0xCF, 0xC0, 0x09 },{ 0x00, 0x2B, 0x40, 0x0A, 0x69, 0x96, 0x99, 0x50 },  //Checksum ok  Data: 0x00000050  Id: 0x10  Len: 0
{ 0x01, 0xA8, 0x0D, 0x59, 0x3E, 0xC1, 0xE9, 0xF7 },{ 0x01, 0x57, 0x5A, 0x0E, 0x69, 0x96, 0xBE, 0xA0 },  //Checksum ok  Data: 0x0000BEA0
{ 0x00, 0xF8, 0x17, 0xE3, 0x3E, 0xC1, 0xCE, 0x07 },{ 0x00, 0xAF, 0x40, 0xB4, 0x69, 0x96, 0x99, 0x50 },  //Checksum ok  Data: 0x00000050  Id: 0x10  Len: 0
{ 0x01, 0x7A, 0xDF, 0xB9, 0xEC, 0x13, 0x3B, 0x25 },{ 0x01, 0x85, 0x5A, 0x3C, 0x69, 0x96, 0xBE, 0xA0 },  //Checksum ok  Data: 0x0000BEA0
{ 0x00, 0xA4, 0xC5, 0x59, 0xEC, 0x13, 0x1C, 0xD5 },{ 0x00, 0x21, 0x40, 0xDC, 0x69, 0x96, 0x99, 0x50 },  //Checksum ok  Data: 0x00000050  Id: 0x10  Len: 0
{ 0x01, 0x11, 0xB4, 0x4B, 0x87, 0x78, 0x50, 0x4E },{ 0x01, 0xEE, 0x5A, 0xA5, 0x69, 0x96, 0xBE, 0xA0 },  //Checksum ok  Data: 0x0000BEA0
{ 0x00, 0x9F, 0xAE, 0x81, 0x87, 0x78, 0x77, 0xBE },{ 0x00, 0x71, 0x40, 0x6F, 0x69, 0x96, 0x99, 0x50 },  //Checksum ok  Data: 0x00000050  Id: 0x10  Len: 0
{ 0x01, 0xDF, 0x7A, 0xF7, 0x49, 0xB6, 0x9E, 0x80 },{ 0x01, 0x20, 0x5A, 0xD7, 0x69, 0x96, 0xBE, 0xA0 },  //Checksum ok  Data: 0x0000BEA0
{ 0x00, 0x01, 0x60, 0x89, 0x49, 0xB6, 0xB9, 0x70 },{ 0x00, 0x21, 0x40, 0xA9, 0x69, 0x96, 0x99, 0x50 },  //Checksum ok  Data: 0x00000050  Id: 0x10  Len: 0
{ 0x01, 0xF0, 0x55, 0xC9, 0x66, 0x99, 0xB1, 0xAF },{ 0x01, 0x0F, 0x5A, 0xC6, 0x69, 0x96, 0xBE, 0xA0 },  //Checksum ok  Data: 0x0000BEA0
{ 0x00, 0xAA, 0x4F, 0xD1, 0x66, 0x99, 0x96, 0x43 },{ 0x00, 0xA5, 0x40, 0xDE, 0x69, 0x96, 0x99, 0x4C },  //Checksum ok  Data: 0x0000004C  Id: 0x10  Len: 0
{ 0x01, 0x12, 0xB7, 0x36, 0x84, 0x7B, 0x58, 0x0D },{ 0x01, 0xED, 0x5A, 0xDB, 0x69, 0x96, 0xB5, 0xE0 },  //Checksum ok  Data: 0x0000B5E0
{ 0x00, 0xB7, 0xAD, 0x78, 0x84, 0x7B, 0x74, 0xA1 },{ 0x00, 0x5A, 0x40, 0x95, 0x69, 0x96, 0x99, 0x4C },  //Checksum ok  Data: 0x0000004C  Id: 0x10  Len: 0
{ 0x01, 0x28, 0x8D, 0x12, 0xBE, 0x41, 0x62, 0x37 },{ 0x01, 0xD7, 0x5A, 0xC5, 0x69, 0x96, 0xB5, 0xE0 },  //Checksum ok  Data: 0x0000B5E0
{ 0x00, 0xFC, 0x97, 0x7B, 0xBE, 0x41, 0x4E, 0x9B },{ 0x00, 0x2B, 0x40, 0xAC, 0x69, 0x96, 0x99, 0x4C },  //Checksum ok  Data: 0x0000004C  Id: 0x10  Len: 0
{ 0x01, 0x69, 0xCC, 0x12, 0xFF, 0x00, 0x23, 0x76 },{ 0x01, 0x96, 0x5A, 0x84, 0x69, 0x96, 0xB5, 0xE0 },  //Checksum ok  Data: 0x0000B5E0
{ 0x00, 0xCC, 0xD6, 0x8A, 0xFF, 0x00, 0x0F, 0xDA },{ 0x00, 0x5A, 0x40, 0x1C, 0x69, 0x96, 0x99, 0x4C },  //Checksum ok  Data: 0x0000004C  Id: 0x10  Len: 0
{ 0x01, 0x4D, 0xE8, 0x12, 0xDB, 0x24, 0x07, 0x52 },{ 0x01, 0xB2, 0x5A, 0xA0, 0x69, 0x96, 0xB5, 0xE0 },  //Checksum ok  Data: 0x0000B5E0
{ 0x00, 0x4D, 0xF2, 0x67, 0xDB, 0x24, 0x2B, 0xFE },{ 0x00, 0xFF, 0x40, 0xD5, 0x69, 0x96, 0x99, 0x4C },  //Checksum ok  Data: 0x0000004C  Id: 0x10  Len: 0
{ 0x01, 0x72, 0xD7, 0xF6, 0xE4, 0x1B, 0x38, 0x6D },{ 0x01, 0x8D, 0x5A, 0x7B, 0x69, 0x96, 0xB5, 0xE0 },  //Checksum ok  Data: 0x0000B5E0
{ 0x00, 0xA6, 0xCD, 0x47, 0xE4, 0x1B, 0x14, 0xC1 },{ 0x00, 0x2B, 0x40, 0xCA, 0x69, 0x96, 0x99, 0x4C },  //Checksum ok  Data: 0x0000004C  Id: 0x10  Len: 0
{ 0x01, 0x92, 0x37, 0x36, 0x04, 0xFB, 0xD8, 0x8D },{ 0x01, 0x6D, 0x5A, 0x5B, 0x69, 0x96, 0xB5, 0xE0 },  //Checksum ok  Data: 0x0000B5E0
{ 0x00, 0xB3, 0x2D, 0xF4, 0x04, 0xFB, 0xF4, 0x21 },{ 0x00, 0xDE, 0x40, 0x99, 0x69, 0x96, 0x99, 0x4C },  //Checksum ok  Data: 0x0000004C  Id: 0x10  Len: 0
{ 0x01, 0x5A, 0xFF, 0x36, 0xCC, 0x33, 0x10, 0x45 },{ 0x01, 0xA5, 0x5A, 0x93, 0x69, 0x96, 0xB5, 0xE0 },  //Checksum ok  Data: 0x0000B5E0
{ 0x00, 0xA5, 0xE5, 0xAE, 0xCC, 0x33, 0x3C, 0xE9 },{ 0x00, 0x00, 0x40, 0x0B, 0x69, 0x96, 0x99, 0x4C },  //Checksum ok  Data: 0x0000004C  Id: 0x10  Len: 0
{ 0x01, 0x39, 0x9C, 0x72, 0xAF, 0x50, 0x73, 0x26 },{ 0x01, 0xC6, 0x5A, 0xB4, 0x69, 0x96, 0xB5, 0xE0 },  //Checksum ok  Data: 0x0000B5E0
{ 0x00, 0x9C, 0x86, 0x0A, 0xAF, 0x50, 0x5F, 0x8A },{ 0x00, 0x5A, 0x40, 0xCC, 0x69, 0x96, 0x99, 0x4C },  //Checksum ok  Data: 0x0000004C  Id: 0x10  Len: 0
{ 0x01, 0xC3, 0x66, 0x16, 0x55, 0xAA, 0x89, 0xDC },{ 0x01, 0x3C, 0x5A, 0x2A, 0x69, 0x96, 0xB5, 0xE0 },  //Checksum ok  Data: 0x0000B5E0
{ 0x00, 0xC3, 0x7C, 0x53, 0x55, 0xAA, 0xA5, 0x70 },{ 0x00, 0xFF, 0x40, 0x6F, 0x69, 0x96, 0x99, 0x4C },  //Checksum ok  Data: 0x0000004C  Id: 0x10  Len: 0
{ 0x01, 0x4D, 0xE8, 0x12, 0xDB, 0x24, 0x07, 0x52 },{ 0x01, 0xB2, 0x5A, 0xA0, 0x69, 0x96, 0xB5, 0xE0 },  //Checksum ok  Data: 0x0000B5E0
{ 0x00, 0x4D, 0xF2, 0x67, 0xDB, 0x24, 0x2B, 0xFE },{ 0x00, 0xFF, 0x40, 0xD5, 0x69, 0x96, 0x99, 0x4C },  //Checksum ok  Data: 0x0000004C  Id: 0x10  Len: 0
{ 0x01, 0x52, 0xF7, 0x36, 0xC4, 0x3B, 0x18, 0x4D },{ 0x01, 0xAD, 0x5A, 0x9B, 0x69, 0x96, 0xB5, 0xE0 },  //Checksum ok  Data: 0x0000B5E0
{ 0x00, 0xA7, 0xED, 0xA8, 0xC4, 0x3B, 0x34, 0xE1 },{ 0x00, 0x0A, 0x40, 0x05, 0x69, 0x96, 0x99, 0x4C },  //Checksum ok  Data: 0x0000004C  Id: 0x10  Len: 0
{ 0x01, 0xF5, 0x50, 0xF2, 0x63, 0x9C, 0xBF, 0xEA },{ 0x01, 0x0A, 0x5A, 0xF8, 0x69, 0x96, 0xB5, 0xE0 },  //Checksum ok  Data: 0x0000B5E0
{ 0x00, 0x0A, 0x4A, 0x2C, 0x63, 0x9C, 0x93, 0x46 },{ 0x00, 0x00, 0x40, 0x26, 0x69, 0x96, 0x99, 0x4C },  //Checksum ok  Data: 0x0000004C  Id: 0x10  Len: 0
{ 0x01, 0x62, 0xC7, 0x16, 0xF4, 0x0B, 0x28, 0x7D },{ 0x01, 0x9D, 0x5A, 0x8B, 0x69, 0x96, 0xB5, 0xE0 },  //Checksum ok  Data: 0x0000B5E0
{ 0x00, 0xE6, 0xDD, 0x97, 0xF4, 0x0B, 0x04, 0xD1 },{ 0x00, 0x7B, 0x40, 0x0A, 0x69, 0x96, 0x99, 0x4C },  //Checksum ok  Data: 0x0000004C  Id: 0x10  Len: 0
{ 0x01, 0x17, 0xB2, 0x3E, 0x81, 0x7E, 0x5D, 0x08 },{ 0x01, 0xE8, 0x5A, 0xD6, 0x69, 0x96, 0xB5, 0xE0 },  //Checksum ok  Data: 0x0000B5E0
{ 0x00, 0x17, 0xA8, 0xD3, 0x81, 0x7E, 0x71, 0xA4 },{ 0x00, 0xFF, 0x40, 0x3B, 0x69, 0x96, 0x99, 0x4C },  //Checksum ok  Data: 0x0000004C  Id: 0x10  Len: 0
{ 0x01, 0x64, 0xC1, 0x12, 0xF2, 0x0D, 0x2E, 0x7B },{ 0x01, 0x9B, 0x5A, 0x89, 0x69, 0x96, 0xB5, 0xE0 },  //Checksum ok  Data: 0x0000B5E0
{ 0x00, 0x6E, 0xDB, 0x21, 0xF2, 0x0D, 0x02, 0xD7 },{ 0x00, 0xF5, 0x40, 0xBA, 0x69, 0x96, 0x99, 0x4C },  //Checksum ok  Data: 0x0000004C  Id: 0x10  Len: 0
{ 0x01, 0xC6, 0x63, 0x1E, 0x50, 0xAF, 0x8C, 0xD9 },{ 0x01, 0x39, 0x5A, 0x27, 0x69, 0x96, 0xB5, 0xE0 },  //Checksum ok  Data: 0x0000B5E0
{ 0x00, 0x63, 0x79, 0xF0, 0x50, 0xAF, 0xA0, 0x75 },{ 0x00, 0x5A, 0x40, 0xC9, 0x69, 0x96, 0x99, 0x4C },  //Checksum ok  Data: 0x0000004C  Id: 0x10  Len: 0
{ 0x01, 0xCF, 0x6A, 0x2E, 0x59, 0xA6, 0x85, 0xD0 },{ 0x01, 0x30, 0x5A, 0x1E, 0x69, 0x96, 0xB5, 0xE0 },  //Checksum ok  Data: 0x0000B5E0
{ 0x00, 0x41, 0x70, 0xD5, 0x59, 0xA6, 0xA9, 0x7C },{ 0x00, 0x71, 0x40, 0xE5, 0x69, 0x96, 0x99, 0x4C },  //Checksum ok  Data: 0x0000004C  Id: 0x10  Len: 0
{ 0x01, 0xEF, 0x4A, 0xEE, 0x79, 0x86, 0xA5, 0xF0 },{ 0x01, 0x10, 0x5A, 0xFE, 0x69, 0x96, 0xB5, 0xE0 },  //Checksum ok  Data: 0x0000B5E0
{ 0x00, 0x40, 0x50, 0x74, 0x79, 0x86, 0x89, 0x5C },{ 0x00, 0x50, 0x40, 0x64, 0x69, 0x96, 0x99, 0x4C },  //Checksum ok  Data: 0x0000004C  Id: 0x10  Len: 0
{ 0x01, 0xB3, 0x16, 0x76, 0x25, 0xDA, 0xF9, 0xAC },{ 0x01, 0x4C, 0x5A, 0x3A, 0x69, 0x96, 0xB5, 0xE0 },  //Checksum ok  Data: 0x0000B5E0
{ 0x00, 0x92, 0x0C, 0x72, 0x25, 0xDA, 0xD5, 0x00 },{ 0x00, 0xDE, 0x40, 0x3E, 0x69, 0x96, 0x99, 0x4C },  //Checksum ok  Data: 0x0000004C  Id: 0x10  Len: 0
{ 0x01, 0xA5, 0x00, 0x12, 0x33, 0xCC, 0xEF, 0xBA },{ 0x01, 0x5A, 0x5A, 0x48, 0x69, 0x96, 0xB5, 0xE0 },  //Checksum ok  Data: 0x0000B5E0
{ 0x00, 0x5A, 0x1A, 0x4C, 0x33, 0xCC, 0xC3, 0x16 },{ 0x00, 0x00, 0x40, 0x16, 0x69, 0x96, 0x99, 0x4C },  //Checksum ok  Data: 0x0000004C  Id: 0x10  Len: 0
{ 0x01, 0xA5, 0x00, 0x12, 0x33, 0xCC, 0xEF, 0xBA },{ 0x01, 0x5A, 0x5A, 0x48, 0x69, 0x96, 0xB5, 0xE0 },  //Checksum ok  Data: 0x0000B5E0
{ 0x00, 0x5A, 0x1A, 0x4D, 0x33, 0xCC, 0xC3, 0x17 },{ 0x00, 0x00, 0x40, 0x17, 0x69, 0x96, 0x99, 0x4D },  //Checksum ok  Data: 0x0000004D  Id: 0x10  Len: 0
{ 0x01, 0x6D, 0xC8, 0x21, 0xFB, 0x04, 0x2A, 0x82 },{ 0x01, 0x92, 0x5A, 0xB3, 0x69, 0x96, 0xB8, 0x10 },  //Checksum ok  Data: 0x0000B810
{ 0x00, 0x4C, 0xD2, 0x07, 0xFB, 0x04, 0x0B, 0xDF },{ 0x00, 0xDE, 0x40, 0x95, 0x69, 0x96, 0x99, 0x4D },  //Checksum ok  Data: 0x0000004D  Id: 0x10  Len: 0
{ 0x01, 0xD2, 0x77, 0x63, 0x44, 0xBB, 0x95, 0x3D },{ 0x01, 0x2D, 0x5A, 0x4E, 0x69, 0x96, 0xB8, 0x10 },  //Checksum ok  Data: 0x0000B810
{ 0x00, 0xA3, 0x6D, 0x23, 0x44, 0xBB, 0xB4, 0x60 },{ 0x00, 0x8E, 0x40, 0x0E, 0x69, 0x96, 0x99, 0x4D },  //Checksum ok  Data: 0x0000004D  Id: 0x10  Len: 0
{ 0x01, 0xB0, 0x15, 0x3F, 0x26, 0xD9, 0xF7, 0x5F },{ 0x01, 0x4F, 0x5A, 0x70, 0x69, 0x96, 0xB8, 0x10 },  //Checksum ok  Data: 0x0000B810
{ 0x00, 0xBA, 0x0F, 0xBD, 0x26, 0xD9, 0xD6, 0x1F },{ 0x00, 0xF5, 0x40, 0xF2, 0x69, 0x96, 0x99, 0x50 },  //Checksum ok  Data: 0x00000050  Id: 0x10  Len: 0
{ 0x01, 0x80, 0x25, 0x49, 0x16, 0xE9, 0xC1, 0xDF },{ 0x01, 0x7F, 0x5A, 0x36, 0x69, 0x96, 0xBE, 0xA0 },  //Checksum ok  Data: 0x0000BEA0
{ 0x00, 0xFB, 0x3F, 0x4E, 0x16, 0xE9, 0xE6, 0x2F },{ 0x00, 0x84, 0x40, 0x31, 0x69, 0x96, 0x99, 0x50 },  //Checksum ok  Data: 0x00000050  Id: 0x10  Len: 0
{ 0x01, 0x79, 0xDC, 0xBB, 0xEF, 0x10, 0x38, 0x26 },{ 0x01, 0x86, 0x5A, 0x3D, 0x69, 0x96, 0xBE, 0xA0 },  //Checksum ok  Data: 0x0000BEA0
{ 0x00, 0x8C, 0xC6, 0x46, 0xEF, 0x10, 0x1F, 0xD6 },{ 0x00, 0x0A, 0x40, 0xC0, 0x69, 0x96, 0x99, 0x50 },  //Checksum ok  Data: 0x00000050  Id: 0x10  Len: 0
{ 0x01, 0x2C, 0x89, 0x59, 0xBA, 0x45, 0x6D, 0x73 },{ 0x01, 0xD3, 0x5A, 0x8A, 0x69, 0x96, 0xBE, 0xA0 },  //Checksum ok  Data: 0x0000BEA0
{ 0x00, 0x7C, 0x93, 0xE1, 0xBA, 0x45, 0x4A, 0x89 },{ 0x00, 0xAF, 0x40, 0x32, 0x69, 0x96, 0x99, 0x5A },  //Checksum ok  Data: 0x0000005A  Id: 0x10  Len: 0
{ 0x01, 0x63, 0xC6, 0xD5, 0xF5, 0x0A, 0x48, 0x1C },{ 0x01, 0x9C, 0x5A, 0x49, 0x69, 0x96, 0xD4, 0x80 },  //Checksum ok  Data: 0x0000D480
{ 0x00, 0xC6, 0xDC, 0x6C, 0xF5, 0x0A, 0x05, 0xC6 },{ 0x00, 0x5A, 0x40, 0xF0, 0x69, 0x96, 0x99, 0x5A },  //Checksum ok  Data: 0x0000005A  Id: 0x10  Len: 0
{ 0x01, 0xAC, 0x09, 0x53, 0x3A, 0xC5, 0x87, 0xD3 },{ 0x01, 0x53, 0x5A, 0x00, 0x69, 0x96, 0xD4, 0x80 },  //Checksum ok  Data: 0x0000D480
{ 0x00, 0x78, 0x13, 0x84, 0x3A, 0xC5, 0xCA, 0x30 },{ 0x00, 0x2B, 0x40, 0xD7, 0x69, 0x96, 0x99, 0x63 },  //Checksum ok  Data: 0x00000063  Id: 0x10  Len: 0
{ 0x01, 0xA7, 0x02, 0x91, 0x31, 0xCE, 0xB0, 0x68 },{ 0x01, 0x58, 0x5A, 0xC9, 0x69, 0x96, 0xE8, 0x30 },  //Checksum ok  Data: 0x0000E830
{ 0x00, 0x52, 0x18, 0x65, 0x31, 0xCE, 0xC1, 0x3B },{ 0x00, 0x0A, 0x40, 0x3D, 0x69, 0x96, 0x99, 0x63 },  //Checksum ok  Data: 0x00000063  Id: 0x10  Len: 0
{ 0x01, 0xC5, 0x60, 0x91, 0x53, 0xAC, 0xD2, 0x0A },{ 0x01, 0x3A, 0x5A, 0xAB, 0x69, 0x96, 0xE8, 0x30 },  //Checksum ok  Data: 0x0000E830
{ 0x00, 0x4B, 0x7A, 0xC0, 0x53, 0xAC, 0xA3, 0x59 },{ 0x00, 0x71, 0x40, 0xFA, 0x69, 0x96, 0x99, 0x63 },  //Checksum ok  Data: 0x00000063  Id: 0x10  Len: 0
{ 0x01, 0xA1, 0x04, 0x91, 0x37, 0xC8, 0xB6, 0x6E },{ 0x01, 0x5E, 0x5A, 0xCF, 0x69, 0x96, 0xE8, 0x30 },  //Checksum ok  Data: 0x0000E830
{ 0x00, 0xDA, 0x1E, 0xF8, 0x37, 0xC8, 0xC7, 0x3A },{ 0x00, 0x84, 0x40, 0xA6, 0x69, 0x96, 0x99, 0x64 },  //Checksum ok  Data: 0x00000064  Id: 0x10  Len: 0
