{ 0x00, 0x17, 0xAD, 0x70, 0x81, 0x7E, 0x8F, 0x1E },{ 0x00, 0xFF, 0x45, 0x98, 0x69, 0x96, 0x67, 0xF6 },  //Checksum ok  Data: 0x000067F6  Id: 0x11  Len: 1
{ 0x00, 0x2D, 0xE6, 0x0B, 0xCA, 0x35, 0xC4, 0x35 },{ 0x00, 0x8E, 0x45, 0xA8, 0x69, 0x96, 0x67, 0x96 },  //Checksum ok  Data: 0x00006796  Id: 0x11  Len: 1
{ 0x01, 0x19, 0xBC, 0x26, 0x8F, 0x70, 0xE0, 0x9D },{ 0x01, 0xE6, 0x5A, 0xC0, 0x69, 0x96, 0x06, 0x7B },  //Checksum ok  Data: 0x0000067B
{ 0x00, 0x9D, 0xD6, 0xD7, 0x8F, 0x70, 0x7F, 0xE6 },{ 0x00, 0x7B, 0x30, 0x31, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xD4, 0x7E, 0x13, 0x42, 0xBD, 0xB2, 0x0B },{ 0x01, 0x2B, 0x55, 0x38, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x2B, 0x07, 0x10, 0x42, 0xBD, 0xB2, 0x2D },{ 0x00, 0x00, 0x2C, 0x3B, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x47, 0xED, 0xE5, 0xD1, 0x2E, 0x21, 0x00 },{ 0x01, 0xB8, 0x55, 0x5D, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x47, 0xFD, 0xC0, 0xD1, 0x2E, 0xDF, 0x9E },{ 0x00, 0xFF, 0x45, 0x78, 0x69, 0x96, 0x67, 0x26 },  //Checksum ok  Data: 0x00006726  Id: 0x11  Len: 1
{ 0x01, 0x97, 0x32, 0x53, 0x01, 0xFE, 0x6E, 0x1C },{ 0x01, 0x68, 0x5A, 0x3B, 0x69, 0x96, 0x06, 0x74 },  //Checksum ok  Data: 0x00000674
{ 0x00, 0x13, 0x58, 0xC3, 0x01, 0xFE, 0xF1, 0x68 },{ 0x00, 0x7B, 0x30, 0xAB, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x4A, 0xE0, 0x77, 0xDC, 0x23, 0x2C, 0x95 },{ 0x01, 0xB5, 0x55, 0xC2, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xE5, 0x99, 0x5C, 0xDC, 0x23, 0x2C, 0xB3 },{ 0x00, 0x50, 0x2C, 0xE9, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x4A, 0xE0, 0xEF, 0xDC, 0x23, 0x2C, 0x0D },{ 0x01, 0xB5, 0x55, 0x5A, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0xE5, 0xF0, 0x39, 0xDC, 0x23, 0xD2, 0x93 },{ 0x00, 0x50, 0x45, 0x8C, 0x69, 0x96, 0x67, 0x26 },  //Checksum ok  Data: 0x00006726  Id: 0x11  Len: 1
{ 0x01, 0x9B, 0x3E, 0x53, 0x0D, 0xF2, 0x62, 0x10 },{ 0x01, 0x64, 0x5A, 0x37, 0x69, 0x96, 0x06, 0x74 },  //Checksum ok  Data: 0x00000674
{ 0x00, 0x91, 0x54, 0x45, 0x0D, 0xF2, 0xFD, 0x64 },{ 0x00, 0xF5, 0x30, 0x21, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x83, 0x29, 0xF5, 0x15, 0xEA, 0xE5, 0x5C },{ 0x01, 0x7C, 0x55, 0x89, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xD3, 0x50, 0x81, 0x15, 0xEA, 0xE5, 0x7A },{ 0x00, 0xAF, 0x2C, 0xFD, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0xE9, 0x43, 0xAD, 0x7F, 0x80, 0x8F, 0xAE },{ 0x01, 0x16, 0x55, 0xBB, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0xC8, 0x53, 0xDB, 0x7F, 0x80, 0x71, 0x50 },{ 0x00, 0xDE, 0x45, 0xCD, 0x69, 0x96, 0x67, 0x46 },  //Checksum ok  Data: 0x00006746  Id: 0x11  Len: 1
{ 0x01, 0x49, 0xEC, 0x3D, 0xDF, 0x20, 0xB0, 0xC0 },{ 0x01, 0xB6, 0x5A, 0x8B, 0x69, 0x96, 0x06, 0x76 },  //Checksum ok  Data: 0x00000676
{ 0x00, 0xCD, 0x86, 0x37, 0xDF, 0x20, 0x2F, 0xB6 },{ 0x00, 0x7B, 0x30, 0x81, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x42, 0xE8, 0x77, 0xD4, 0x2B, 0x24, 0x9D },{ 0x01, 0xBD, 0x55, 0xCA, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xE7, 0x91, 0x56, 0xD4, 0x2B, 0x24, 0xBB },{ 0x00, 0x5A, 0x2C, 0xEB, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x5B, 0xF1, 0xED, 0xCD, 0x32, 0x3D, 0x1C },{ 0x01, 0xA4, 0x55, 0x49, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x85, 0x9F, 0x48, 0x1F, 0x4F, 0x5B, 0x5B },{ 0x00, 0x21, 0x3B, 0xEC, 0xBB, 0xEB, 0xFF, 0xFF },  //Checksum ok  Data: 0xBBEBFFFF  Id: 0x0E  Len: 3
{ 0x01, 0x08, 0xAD, 0x60, 0x9E, 0x61, 0x17, 0x90 },{ 0x01, 0xF7, 0x5A, 0x97, 0x69, 0x96, 0xE0, 0x67 },  //Checksum ok  Data: 0x0000E067
{ 0x00, 0xFD, 0xB2, 0x2F, 0x9E, 0x61, 0x90, 0xF1 },{ 0x00, 0x0A, 0x45, 0xD8, 0x69, 0x96, 0x67, 0x06 },  //Checksum ok  Data: 0x00006706  Id: 0x11  Len: 1
{ 0x01, 0x4B, 0xEE, 0x31, 0xDD, 0x22, 0xB2, 0xC6 },{ 0x01, 0xB4, 0x5A, 0x85, 0x69, 0x96, 0x06, 0x72 },  //Checksum ok  Data: 0x00000672
{ 0x00, 0xC5, 0x84, 0x29, 0xDD, 0x22, 0x2D, 0xB4 },{ 0x00, 0x71, 0x30, 0x9D, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x88, 0x22, 0xF3, 0x1E, 0xE1, 0xEE, 0x57 },{ 0x01, 0x77, 0x55, 0x84, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xF9, 0x5B, 0xB2, 0x1E, 0xE1, 0xEE, 0x71 },{ 0x00, 0x8E, 0x2C, 0xC5, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x84, 0x2E, 0x5B, 0x12, 0xED, 0xE2, 0xC3 },{ 0x01, 0x7B, 0x55, 0x20, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x7B, 0x3E, 0xD1, 0x12, 0xED, 0x1C, 0xFD },{ 0x00, 0x00, 0x45, 0xAA, 0x69, 0x96, 0x67, 0x86 },  //Checksum ok  Data: 0x00006786  Id: 0x11  Len: 1
{ 0x01, 0x03, 0xA6, 0x29, 0x95, 0x6A, 0xFA, 0x86 },{ 0x01, 0xFC, 0x5A, 0xD5, 0x69, 0x96, 0x06, 0x7A },  //Checksum ok  Data: 0x0000067A
{ 0x00, 0xD7, 0xCC, 0x03, 0x95, 0x6A, 0x65, 0xFC },{ 0x00, 0x2B, 0x30, 0xFF, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xF3, 0x59, 0x15, 0x65, 0x9A, 0x95, 0x2C },{ 0x01, 0x0C, 0x55, 0x19, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x82, 0x20, 0x40, 0x65, 0x9A, 0x95, 0x0A },{ 0x00, 0x8E, 0x2C, 0x4C, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0xEA, 0x40, 0xAF, 0x7C, 0x83, 0x8C, 0xAD },{ 0x01, 0x15, 0x55, 0xBA, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0xE0, 0x50, 0x74, 0x7C, 0x83, 0x72, 0xD3 },{ 0x00, 0xF5, 0x45, 0x61, 0x69, 0x96, 0x67, 0xC6 },  //Checksum ok  Data: 0x000067C6  Id: 0x11  Len: 1
{ 0x01, 0x39, 0x9C, 0x65, 0xAF, 0x50, 0xC0, 0xB8 },{ 0x01, 0xC6, 0x5A, 0xA3, 0x69, 0x96, 0x06, 0x7E },  //Checksum ok  Data: 0x0000067E
{ 0x00, 0x9C, 0xF6, 0xB6, 0xAF, 0x50, 0x5F, 0xC6 },{ 0x00, 0x5A, 0x30, 0x70, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x38, 0x92, 0x13, 0xAE, 0x51, 0x5E, 0xE7 },{ 0x01, 0xC7, 0x55, 0xD4, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xBC, 0xEB, 0xC5, 0xAE, 0x51, 0x5E, 0xC1 },{ 0x00, 0x7B, 0x2C, 0x02, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x9D, 0x37, 0x65, 0x0B, 0xF4, 0xFB, 0xDA },{ 0x01, 0x62, 0x55, 0x07, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x19, 0x27, 0x98, 0x0B, 0xF4, 0x05, 0x54 },{ 0x00, 0x7B, 0x45, 0xFA, 0x69, 0x96, 0x67, 0x36 },  //Checksum ok  Data: 0x00006736  Id: 0x11  Len: 1
{ 0x01, 0x09, 0xAC, 0x3C, 0x9F, 0x60, 0xF0, 0x83 },{ 0x01, 0xF6, 0x5A, 0xCA, 0x69, 0x96, 0x06, 0x75 },  //Checksum ok  Data: 0x00000675
{ 0x00, 0xDD, 0xC6, 0x07, 0x9F, 0x60, 0x6F, 0xF6 },{ 0x00, 0x2B, 0x30, 0xF1, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x44, 0xEE, 0x73, 0xD2, 0x2D, 0x22, 0x9B },{ 0x01, 0xBB, 0x55, 0xC8, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x6F, 0x97, 0xE4, 0xD2, 0x2D, 0x22, 0xBD },{ 0x00, 0xD4, 0x2C, 0x5F, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x2F, 0x85, 0xA5, 0xB9, 0x46, 0x49, 0x68 },{ 0x01, 0xD0, 0x55, 0x75, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x54, 0x95, 0x35, 0xB9, 0x46, 0xB7, 0x96 },{ 0x00, 0x84, 0x45, 0xE5, 0x69, 0x96, 0x67, 0x46 },  //Checksum ok  Data: 0x00006746  Id: 0x11  Len: 1
{ 0x01, 0x44, 0xE1, 0x2B, 0xD2, 0x2D, 0xBD, 0xCD },{ 0x01, 0xBB, 0x5A, 0x90, 0x69, 0x96, 0x06, 0x76 },  //Checksum ok  Data: 0x00000676
{ 0x00, 0x6F, 0x8B, 0xD6, 0xD2, 0x2D, 0x22, 0xBB },{ 0x00, 0xD4, 0x30, 0x6D, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x5C, 0xF6, 0x13, 0xCA, 0x35, 0x3A, 0x83 },{ 0x01, 0xA3, 0x55, 0xB0, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x2D, 0x8F, 0x9A, 0xCA, 0x35, 0x3A, 0xA5 },{ 0x00, 0x8E, 0x2C, 0x39, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x2C, 0x86, 0xAB, 0xBA, 0x45, 0x4A, 0x6B },{ 0x01, 0xD3, 0x55, 0x78, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x7C, 0x96, 0xFA, 0xBA, 0x45, 0xB4, 0x35 },{ 0x00, 0xAF, 0x45, 0x29, 0x69, 0x96, 0x67, 0xE6 },  //Checksum ok  Data: 0x000067E6  Id: 0x11  Len: 1
{ 0x01, 0xE7, 0x42, 0xEF, 0x71, 0x8E, 0x1E, 0x98 },{ 0x01, 0x18, 0x5A, 0xF7, 0x69, 0x96, 0x06, 0x80 },  //Checksum ok  Data: 0x00000680
{ 0x00, 0x42, 0x28, 0x02, 0x71, 0x8E, 0x81, 0x18 },{ 0x00, 0x5A, 0x30, 0x1A, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x29, 0x83, 0x35, 0xBF, 0x40, 0x4F, 0xF6 },{ 0x01, 0xD6, 0x55, 0xE3, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xDC, 0xFA, 0xF4, 0xBF, 0x40, 0x4F, 0xD0 },{ 0x00, 0x0A, 0x2C, 0x22, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x4C, 0xE6, 0xEB, 0xDA, 0x25, 0x2A, 0x0B },{ 0x01, 0xB3, 0x55, 0x58, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x6D, 0xF6, 0xBB, 0xDA, 0x25, 0xD4, 0x85 },{ 0x00, 0xDE, 0x45, 0x08, 0x69, 0x96, 0x67, 0x36 },  //Checksum ok  Data: 0x00006736  Id: 0x11  Len: 1
{ 0x01, 0x9C, 0x39, 0x54, 0x0A, 0xF5, 0x65, 0x16 },{ 0x01, 0x63, 0x5A, 0x37, 0x69, 0x96, 0x06, 0x75 },  //Checksum ok  Data: 0x00000675
{ 0x00, 0x39, 0x53, 0xE8, 0x0A, 0xF5, 0xFA, 0x63 },{ 0x00, 0x5A, 0x30, 0x8B, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x65, 0xCF, 0x3D, 0xF3, 0x0C, 0x03, 0xBA },{ 0x01, 0x9A, 0x55, 0xA7, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x4E, 0xB6, 0xA2, 0xF3, 0x0C, 0x03, 0x9C },{ 0x00, 0xD4, 0x2C, 0x38, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x99, 0x33, 0x6D, 0x0F, 0xF0, 0xFF, 0xDE },{ 0x01, 0x66, 0x55, 0x0B, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x99, 0x23, 0x4C, 0x0F, 0xF0, 0x01, 0x90 },{ 0x00, 0xFF, 0x45, 0x2A, 0x69, 0x96, 0x67, 0xF6 },  //Checksum ok  Data: 0x000067F6  Id: 0x11  Len: 1
{ 0x01, 0x8C, 0x29, 0x20, 0x1A, 0xE5, 0x75, 0xF2 },{ 0x01, 0x73, 0x5A, 0x53, 0x69, 0x96, 0x06, 0x81 },  //Checksum ok  Data: 0x00000681
{ 0x00, 0x79, 0x43, 0x18, 0x1A, 0xE5, 0xEA, 0x73 },{ 0x00, 0x0A, 0x30, 0x6B, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x3C, 0x96, 0x13, 0xAA, 0x55, 0x5A, 0xE3 },{ 0x01, 0xC3, 0x55, 0xD0, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x3C, 0xEF, 0x49, 0xAA, 0x55, 0x5A, 0xC5 },{ 0x00, 0xFF, 0x2C, 0x8A, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x9F, 0x35, 0x65, 0x09, 0xF6, 0xF9, 0xD8 },{ 0x01, 0x60, 0x55, 0x05, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x11, 0x25, 0x22, 0x09, 0xF6, 0x07, 0xE6 },{ 0x00, 0x71, 0x45, 0x42, 0x69, 0x96, 0x67, 0x86 },  //Checksum ok  Data: 0x00006786  Id: 0x11  Len: 1
{ 0x01, 0x79, 0xDC, 0xD9, 0xEF, 0x10, 0x80, 0xFC },{ 0x01, 0x86, 0x5A, 0x5F, 0x69, 0x96, 0x06, 0x7A },  //Checksum ok  Data: 0x0000067A
{ 0x00, 0x8C, 0xB6, 0xE6, 0xEF, 0x10, 0x1F, 0x86 },{ 0x00, 0x0A, 0x30, 0x60, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x01, 0xAB, 0xF5, 0x97, 0x68, 0x67, 0xDE },{ 0x01, 0xFE, 0x55, 0x0B, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xDF, 0xD2, 0x0F, 0x97, 0x68, 0x67, 0xF8 },{ 0x00, 0x21, 0x2C, 0xF1, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x80, 0x2A, 0x5B, 0x16, 0xE9, 0xE6, 0xC7 },{ 0x01, 0x7F, 0x55, 0x24, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0xFB, 0x3A, 0x24, 0x16, 0xE9, 0x17, 0xD9 },{ 0x00, 0x84, 0x45, 0x5B, 0x69, 0x96, 0x68, 0xA6 },  //Checksum ok  Data: 0x000068A6  Id: 0x11  Len: 1
{ 0x01, 0xE4, 0x41, 0x1D, 0x72, 0x8D, 0x1D, 0x97 },{ 0x01, 0x1B, 0x5A, 0x06, 0x69, 0x96, 0x06, 0x8C },  //Checksum ok  Data: 0x0000068C
{ 0x00, 0x6A, 0x2B, 0x31, 0x72, 0x8D, 0x82, 0x1B },{ 0x00, 0x71, 0x30, 0x2A, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x89, 0x23, 0xF5, 0x1F, 0xE0, 0xEF, 0x56 },{ 0x01, 0x76, 0x55, 0x83, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xD9, 0x5A, 0x91, 0x1F, 0xE0, 0xEF, 0x70 },{ 0x00, 0xAF, 0x2C, 0xE7, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x6F, 0xC5, 0xA5, 0xF9, 0x06, 0x09, 0x28 },{ 0x01, 0x90, 0x55, 0x35, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x44, 0xAB, 0x8A, 0x2A, 0x93, 0x6F, 0x6F },{ 0x00, 0xD4, 0x3B, 0x1A, 0xBA, 0x03, 0xFF, 0xFF },  //Checksum ok  Data: 0xBA03FFFF  Id: 0x0E  Len: 3
{ 0x01, 0xBF, 0x1A, 0xFE, 0x29, 0xD6, 0x9A, 0x0B },{ 0x01, 0x40, 0x5A, 0xBE, 0x69, 0x96, 0xDA, 0x4B },  //Checksum ok  Data: 0x0000DA4B
{ 0x00, 0x10, 0x05, 0xD1, 0x29, 0xD6, 0x27, 0x96 },{ 0x00, 0x50, 0x45, 0x91, 0x69, 0x96, 0x67, 0xD6 },  //Checksum ok  Data: 0x000067D6  Id: 0x11  Len: 1
{ 0x01, 0xBE, 0x1B, 0x5E, 0x28, 0xD7, 0x47, 0x3E },{ 0x01, 0x41, 0x5A, 0x1F, 0x69, 0x96, 0x06, 0x7F },  //Checksum ok  Data: 0x0000067F
{ 0x00, 0x30, 0x71, 0xB9, 0x28, 0xD7, 0xD8, 0x41 },{ 0x00, 0x71, 0x30, 0xF8, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x5E, 0xF4, 0x0F, 0xC8, 0x37, 0x38, 0x81 },{ 0x01, 0xA1, 0x55, 0xAE, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x25, 0x8D, 0x90, 0xC8, 0x37, 0x38, 0xA7 },{ 0x00, 0x84, 0x2C, 0x31, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0xE5, 0x4F, 0xA5, 0x73, 0x8C, 0x83, 0xA2 },{ 0x01, 0x1A, 0x55, 0xBF, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x4A, 0x5F, 0x21, 0x73, 0x8C, 0x7D, 0xFC },{ 0x00, 0x50, 0x45, 0x3B, 0x69, 0x96, 0x67, 0xE6 },  //Checksum ok  Data: 0x000067E6  Id: 0x11  Len: 1
{ 0x01, 0xFC, 0x59, 0xE1, 0x6A, 0x95, 0x05, 0x83 },{ 0x01, 0x03, 0x5A, 0xE2, 0x69, 0x96, 0x06, 0x80 },  //Checksum ok  Data: 0x00000680
{ 0x00, 0x28, 0x33, 0xF7, 0x6A, 0x95, 0x9A, 0x03 },{ 0x00, 0x2B, 0x30, 0xF4, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xC7, 0x6D, 0x7D, 0x51, 0xAE, 0xA1, 0x18 },{ 0x01, 0x38, 0x55, 0x45, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x43, 0x14, 0x35, 0x51, 0xAE, 0xA1, 0x3E },{ 0x00, 0x7B, 0x2C, 0x0D, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0xB2, 0x18, 0xBF, 0x24, 0xDB, 0xD4, 0xF5 },{ 0x01, 0x4D, 0x55, 0xF2, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0xB2, 0x08, 0xCE, 0x24, 0xDB, 0x2A, 0xEB },{ 0x00, 0xFF, 0x45, 0x83, 0x69, 0x96, 0x67, 0xA6 },  //Checksum ok  Data: 0x000067A6  Id: 0x11  Len: 1
{ 0x01, 0x84, 0x21, 0x2D, 0x12, 0xED, 0x7D, 0x07 },{ 0x01, 0x7B, 0x5A, 0x56, 0x69, 0x96, 0x06, 0x7C },  //Checksum ok  Data: 0x0000067C
{ 0x00, 0x7B, 0x4B, 0x22, 0x12, 0xED, 0xE2, 0x7B },{ 0x00, 0x00, 0x30, 0x59, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x85, 0x2F, 0xFD, 0x13, 0xEC, 0xE3, 0x5A },{ 0x01, 0x7A, 0x55, 0x87, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x5B, 0x56, 0x0F, 0x13, 0xEC, 0xE3, 0x7C },{ 0x00, 0x21, 0x2C, 0x75, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x26, 0x8C, 0xA7, 0xB0, 0x4F, 0x40, 0x61 },{ 0x01, 0xD9, 0x55, 0x7E, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x76, 0x9C, 0xBE, 0xB0, 0x4F, 0xBE, 0xEF },{ 0x00, 0xAF, 0x45, 0x67, 0x69, 0x96, 0x67, 0x36 },  //Checksum ok  Data: 0x00006736  Id: 0x11  Len: 1
{ 0x01, 0xCE, 0x6B, 0x34, 0x58, 0xA7, 0x37, 0x44 },{ 0x01, 0x31, 0x5A, 0x05, 0x69, 0x96, 0x06, 0x75 },  //Checksum ok  Data: 0x00000675
{ 0x00, 0x61, 0x01, 0x3A, 0x58, 0xA7, 0xA8, 0x31 },{ 0x00, 0x50, 0x30, 0x0B, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x01, 0xAB, 0xF5, 0x97, 0x68, 0x67, 0xDE },{ 0x01, 0xFE, 0x55, 0x0B, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xDF, 0xD2, 0x0F, 0x97, 0x68, 0x67, 0xF8 },{ 0x00, 0x21, 0x2C, 0xF1, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x6C, 0xC6, 0xAB, 0xFA, 0x05, 0x0A, 0x2B },{ 0x01, 0x93, 0x55, 0x38, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x6C, 0xD6, 0xFA, 0xFA, 0x05, 0xF4, 0xC5 },{ 0x00, 0xFF, 0x45, 0x69, 0x69, 0x96, 0x67, 0x56 },  //Checksum ok  Data: 0x00006756  Id: 0x11  Len: 1
{ 0x01, 0x8A, 0x2F, 0x3E, 0x1C, 0xE3, 0x73, 0x02 },{ 0x01, 0x75, 0x5A, 0x4B, 0x69, 0x96, 0x06, 0x77 },  //Checksum ok  Data: 0x00000677
{ 0x00, 0xF1, 0x45, 0x96, 0x1C, 0xE3, 0xEC, 0x75 },{ 0x00, 0x84, 0x30, 0xE3, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xB4, 0x1E, 0x13, 0x22, 0xDD, 0xD2, 0x6B },{ 0x01, 0x4B, 0x55, 0x58, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x3A, 0x67, 0xBF, 0x22, 0xDD, 0xD2, 0x4D },{ 0x00, 0x71, 0x2C, 0xF4, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
