{ 0x01, 0x5F, 0x4F, 0x48, 0xC9, 0x83, 0x83, 0x95 },{ 0x01, 0xA0, 0xEF, 0xE8, 0x69, 0x23, 0x23, 0x35 },  //Checksum error: 0x73  Data: 0x00000000
{ 0x01, 0x26, 0x8C, 0xAA, 0xB0, 0x4F, 0x40, 0x74 },{ 0x01, 0xD9, 0x55, 0x73, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x76, 0x9C, 0xC0, 0xB0, 0x4F, 0x7C, 0x33 },{ 0x00, 0xAF, 0x45, 0x19, 0x69, 0x96, 0xA5, 0xEA },  //Checksum ok  Data: 0x0000A5EA  Id: 0x11  Len: 1
{ 0x01, 0x9D, 0x38, 0x47, 0x0B, 0xF4, 0x68, 0x02 },{ 0x01, 0x62, 0x5A, 0x25, 0x69, 0x96, 0x0A, 0x60 },  //Checksum ok  Data: 0x00000A60
{ 0x00, 0x19, 0x52, 0xC7, 0x0B, 0xF4, 0xFB, 0x62 },{ 0x00, 0x7B, 0x30, 0xA5, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xAE, 0x04, 0x0F, 0x38, 0xC7, 0xC8, 0x71 },{ 0x01, 0x51, 0x55, 0x5E, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x70, 0x7D, 0x05, 0x38, 0xC7, 0xC8, 0x51 },{ 0x00, 0x21, 0x2C, 0x54, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x88, 0x22, 0x66, 0x1E, 0xE1, 0xEE, 0xDA },{ 0x01, 0x77, 0x55, 0x11, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xF9, 0x4C, 0x65, 0x88, 0x88, 0x88, 0x88 },{ 0x00, 0x8E, 0x3B, 0x12, 0xFF, 0xFF, 0xFF, 0xFF },  //Checksum ok  Data: 0xFFFFFFFF  Id: 0x0E  Len: 3
{ 0x01, 0x2D, 0x78, 0xAA, 0x2D, 0x2D, 0x2D, 0x2D },{ 0x01, 0xD2, 0xAA, 0x78, 0xFF, 0xFF, 0xFF, 0xFF },  //Checksum ok  Data: 0xFFFFFFFF
{ 0x00, 0x5C, 0x97, 0xC1, 0xBB, 0x44, 0x77, 0x58 },{ 0x00, 0x8E, 0x45, 0x13, 0x69, 0x96, 0xA5, 0x8A },  //Checksum ok  Data: 0x0000A58A  Id: 0x11  Len: 1
{ 0x01, 0x94, 0x31, 0x43, 0x02, 0xFD, 0x61, 0x31 },{ 0x01, 0x6B, 0x5A, 0x28, 0x69, 0x96, 0x0A, 0x5A },  //Checksum ok  Data: 0x00000A5A
{ 0x00, 0x3B, 0x5B, 0xF2, 0x02, 0xFD, 0xF2, 0x6B },{ 0x00, 0x50, 0x30, 0x99, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x06, 0xAC, 0xFF, 0x90, 0x6F, 0x60, 0xD9 },{ 0x01, 0xF9, 0x55, 0x06, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x77, 0xD5, 0xA4, 0x90, 0x6F, 0x60, 0xF9 },{ 0x00, 0x8E, 0x2C, 0x5D, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x3F, 0x95, 0x9A, 0xA9, 0x56, 0x59, 0x6D },{ 0x01, 0xC0, 0x55, 0x5A, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x14, 0x85, 0x17, 0xA9, 0x56, 0x65, 0x1A },{ 0x00, 0xD4, 0x45, 0xD7, 0x69, 0x96, 0xA5, 0xDA },  //Checksum ok  Data: 0x0000A5DA  Id: 0x11  Len: 1
{ 0x01, 0x45, 0xE0, 0xC6, 0xD3, 0x2C, 0xB0, 0xE5 },{ 0x01, 0xBA, 0x5A, 0x7C, 0x69, 0x96, 0x0A, 0x5F },  //Checksum ok  Data: 0x00000A5F
{ 0x00, 0x4F, 0x8A, 0xB5, 0xD3, 0x2C, 0x23, 0xBA },{ 0x00, 0xF5, 0x30, 0x0F, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xAA, 0x00, 0x37, 0x3C, 0xC3, 0xCC, 0x75 },{ 0x01, 0x55, 0x55, 0x62, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xF0, 0x79, 0x89, 0x3C, 0xC3, 0xCC, 0x55 },{ 0x00, 0xA5, 0x2C, 0xDC, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x74, 0xDE, 0xAE, 0xE2, 0x1D, 0x12, 0x26 },{ 0x01, 0x8B, 0x55, 0x25, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x2E, 0xCE, 0x7A, 0xE2, 0x1D, 0x2E, 0x51 },{ 0x00, 0xA5, 0x45, 0xF1, 0x69, 0x96, 0xA5, 0xDA },  //Checksum ok  Data: 0x0000A5DA  Id: 0x11  Len: 1
{ 0x01, 0xFB, 0x5E, 0xC2, 0x6D, 0x92, 0x0E, 0x5B },{ 0x01, 0x04, 0x5A, 0xC6, 0x69, 0x96, 0x0A, 0x5F },  //Checksum ok  Data: 0x00000A5F
{ 0x00, 0x80, 0x34, 0x54, 0x6D, 0x92, 0x9D, 0x04 },{ 0x00, 0x84, 0x30, 0x50, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x28, 0x82, 0x33, 0xBE, 0x41, 0x4E, 0xF7 },{ 0x01, 0xD7, 0x55, 0xE4, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xFC, 0xFB, 0x1B, 0xBE, 0x41, 0x4E, 0xD7 },{ 0x00, 0x2B, 0x2C, 0xCC, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x86, 0x2C, 0x6A, 0x10, 0xEF, 0xE0, 0xD4 },{ 0x01, 0x79, 0x55, 0x13, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x73, 0x3C, 0x4D, 0x10, 0xEF, 0xDC, 0xC3 },{ 0x00, 0x0A, 0x45, 0x34, 0x69, 0x96, 0xA5, 0xBA },  //Checksum ok  Data: 0x0000A5BA  Id: 0x11  Len: 1
{ 0x01, 0x4E, 0xEB, 0xC0, 0xD8, 0x27, 0xBB, 0xEC },{ 0x01, 0xB1, 0x5A, 0x71, 0x69, 0x96, 0x0A, 0x5D },  //Checksum ok  Data: 0x00000A5D
{ 0x00, 0x65, 0x81, 0xBE, 0xD8, 0x27, 0x28, 0xB1 },{ 0x00, 0xD4, 0x30, 0x0F, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x0D, 0xA7, 0x0D, 0x9B, 0x64, 0x6B, 0xD2 },{ 0x01, 0xF2, 0x55, 0xFF, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x5D, 0xDE, 0x97, 0x9B, 0x64, 0x6B, 0xF2 },{ 0x00, 0xAF, 0x2C, 0x65, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xE8, 0x42, 0xA6, 0x7E, 0x81, 0x8E, 0xBA },{ 0x01, 0x17, 0x55, 0xB1, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xE8, 0x52, 0x88, 0x7E, 0x81, 0xB2, 0x9D },{ 0x00, 0xFF, 0x45, 0x9F, 0x69, 0x96, 0xA5, 0x8A },  //Checksum ok  Data: 0x0000A58A  Id: 0x11  Len: 1
{ 0x01, 0xF5, 0x50, 0xCD, 0x63, 0x9C, 0x00, 0x50 },{ 0x01, 0x0A, 0x5A, 0xC7, 0x69, 0x96, 0x0A, 0x5A },  //Checksum ok  Data: 0x00000A5A
{ 0x00, 0x0A, 0x3A, 0xE0, 0x63, 0x9C, 0x93, 0x0A },{ 0x00, 0x00, 0x30, 0xEA, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x81, 0x2B, 0xF5, 0x17, 0xE8, 0xE7, 0x5E },{ 0x01, 0x7E, 0x55, 0x8B, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xDB, 0x52, 0x91, 0x17, 0xE8, 0xE7, 0x7E },{ 0x00, 0xA5, 0x2C, 0xEF, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x9A, 0x30, 0x9A, 0x0C, 0xF3, 0xFC, 0xC8 },{ 0x01, 0x65, 0x55, 0xFF, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xB1, 0x20, 0x3F, 0x0C, 0xF3, 0xC0, 0xAF },{ 0x00, 0xD4, 0x45, 0x5A, 0x69, 0x96, 0xA5, 0xCA },  //Checksum ok  Data: 0x0000A5CA  Id: 0x11  Len: 1
{ 0x01, 0xCC, 0x69, 0xC7, 0x5A, 0xA5, 0x39, 0x6D },{ 0x01, 0x33, 0x5A, 0xF4, 0x69, 0x96, 0x0A, 0x5E },  //Checksum ok  Data: 0x00000A5E
{ 0x00, 0x69, 0x03, 0x48, 0x5A, 0xA5, 0xAA, 0x33 },{ 0x00, 0x5A, 0x30, 0x7B, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xC3, 0x69, 0x75, 0x55, 0xAA, 0xA5, 0x1C },{ 0x01, 0x3C, 0x55, 0x49, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xC3, 0x10, 0xB3, 0x55, 0xAA, 0xA5, 0x3C },{ 0x00, 0xFF, 0x2C, 0x8F, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x81, 0x2B, 0x66, 0x17, 0xE8, 0xE7, 0xD3 },{ 0x01, 0x7E, 0x55, 0x18, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xDB, 0x3B, 0x61, 0x17, 0xE8, 0xD8, 0x74 },{ 0x00, 0xA5, 0x45, 0x1F, 0x69, 0x96, 0xA6, 0x0A },  //Checksum ok  Data: 0x0000A60A  Id: 0x11  Len: 1
{ 0x01, 0xAC, 0x09, 0x4B, 0x3A, 0xC5, 0x59, 0x31 },{ 0x01, 0x53, 0x5A, 0x18, 0x69, 0x96, 0x0A, 0x62 },  //Checksum ok  Data: 0x00000A62
{ 0x00, 0x78, 0x63, 0xF7, 0x3A, 0xC5, 0xCA, 0x53 },{ 0x00, 0x2B, 0x30, 0xA4, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x92, 0x38, 0x17, 0x04, 0xFB, 0xF4, 0x4D },{ 0x01, 0x6D, 0x55, 0x7A, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xB3, 0x41, 0x54, 0x04, 0xFB, 0xF4, 0x6D },{ 0x00, 0xDE, 0x2C, 0x39, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xFC, 0x56, 0x9E, 0x6A, 0x95, 0x9A, 0xAE },{ 0x01, 0x03, 0x55, 0x9D, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x28, 0x46, 0xCC, 0x6A, 0x95, 0xA6, 0xB9 },{ 0x00, 0x2B, 0x45, 0xCF, 0x69, 0x96, 0xA5, 0xBA },  //Checksum ok  Data: 0x0000A5BA  Id: 0x11  Len: 1
{ 0x01, 0x6D, 0xC8, 0xC0, 0xFB, 0x04, 0x98, 0xCF },{ 0x01, 0x92, 0x5A, 0x52, 0x69, 0x96, 0x0A, 0x5D },  //Checksum ok  Data: 0x00000A5D
{ 0x00, 0x4C, 0xA2, 0x8A, 0xFB, 0x04, 0x0B, 0x92 },{ 0x00, 0xDE, 0x30, 0x18, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x3F, 0x95, 0x0D, 0xA9, 0x56, 0x59, 0xE0 },{ 0x01, 0xC0, 0x55, 0xCD, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x14, 0xEC, 0x18, 0xA9, 0x56, 0x59, 0xC0 },{ 0x00, 0xD4, 0x2C, 0xD8, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x58, 0xF2, 0xE6, 0xCE, 0x31, 0x3E, 0x0A },{ 0x01, 0xA7, 0x55, 0x41, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xAD, 0xE2, 0x9D, 0xCE, 0x31, 0x02, 0x0D },{ 0x00, 0x0A, 0x45, 0x3A, 0x69, 0x96, 0xA5, 0xAA },  //Checksum ok  Data: 0x0000A5AA  Id: 0x11  Len: 1
{ 0x01, 0xE9, 0x4C, 0xC3, 0x7F, 0x80, 0x1C, 0x4A },{ 0x01, 0x16, 0x5A, 0xD5, 0x69, 0x96, 0x0A, 0x5C },  //Checksum ok  Data: 0x00000A5C
{ 0x00, 0xC8, 0x26, 0x92, 0x7F, 0x80, 0x8F, 0x16 },{ 0x00, 0xDE, 0x30, 0x84, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xA4, 0x0E, 0x33, 0x32, 0xCD, 0xC2, 0x7B },{ 0x01, 0x5B, 0x55, 0x68, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x7A, 0x77, 0x0D, 0x32, 0xCD, 0xC2, 0x5B },{ 0x00, 0x21, 0x2C, 0x56, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xB4, 0x1E, 0xAE, 0x22, 0xDD, 0xD2, 0xE6 },{ 0x01, 0x4B, 0x55, 0xE5, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x3A, 0x0E, 0xF6, 0x22, 0xDD, 0xEE, 0xC1 },{ 0x00, 0x71, 0x45, 0xBD, 0x69, 0x96, 0xA5, 0x8A },  //Checksum ok  Data: 0x0000A58A  Id: 0x11  Len: 1
{ 0x01, 0xD2, 0x77, 0xC7, 0x44, 0xBB, 0x27, 0x77 },{ 0x01, 0x2D, 0x5A, 0xEA, 0x69, 0x96, 0x0A, 0x5A },  //Checksum ok  Data: 0x00000A5A
{ 0x00, 0xA3, 0x1D, 0xA0, 0x44, 0xBB, 0xB4, 0x2D },{ 0x00, 0x8E, 0x30, 0x8D, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x26, 0x8C, 0x3F, 0xB0, 0x4F, 0x40, 0xF9 },{ 0x01, 0xD9, 0x55, 0xE6, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x76, 0xF5, 0x83, 0xB0, 0x4F, 0x40, 0xD9 },{ 0x00, 0xAF, 0x2C, 0x5A, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xDA, 0x70, 0x9A, 0x4C, 0xB3, 0xBC, 0x88 },{ 0x01, 0x25, 0x55, 0xBF, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xA1, 0x1E, 0x27, 0xDA, 0xDA, 0xDA, 0xDA },{ 0x00, 0x84, 0x3B, 0x02, 0xFF, 0xFF, 0xFF, 0xFF },  //Checksum ok  Data: 0xFFFFFFFF  Id: 0x0E  Len: 3
{ 0x01, 0xD7, 0x82, 0xE6, 0xD7, 0xD7, 0xD7, 0xD7 },{ 0x01, 0x28, 0xAA, 0xCE, 0xFF, 0xFF, 0xFF, 0xFF },  //Checksum ok  Data: 0xFFFFFFFF
{ 0x00, 0x03, 0x6D, 0xCE, 0x41, 0xBE, 0x8D, 0xD2 },{ 0x00, 0x2B, 0x45, 0xE6, 0x69, 0x96, 0xA5, 0xFA },  //Checksum ok  Data: 0x0000A5FA  Id: 0x11  Len: 1
{ 0x01, 0x6A, 0xCF, 0xCC, 0xFC, 0x03, 0x9F, 0xF4 },{ 0x01, 0x95, 0x5A, 0x59, 0x69, 0x96, 0x0A, 0x61 },  //Checksum ok  Data: 0x00000A61
{ 0x00, 0xE4, 0xA5, 0x29, 0xFC, 0x03, 0x0C, 0x95 },{ 0x00, 0x71, 0x30, 0xBC, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xAA, 0x00, 0x37, 0x3C, 0xC3, 0xCC, 0x75 },{ 0x01, 0x55, 0x55, 0x62, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xF0, 0x79, 0x89, 0x3C, 0xC3, 0xCC, 0x55 },{ 0x00, 0xA5, 0x2C, 0xDC, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x04, 0xAE, 0x6E, 0x92, 0x6D, 0x62, 0x56 },{ 0x01, 0xFB, 0x55, 0x95, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x7F, 0xBE, 0xBB, 0x92, 0x6D, 0x5E, 0x21 },{ 0x00, 0x84, 0x45, 0x40, 0x69, 0x96, 0xA5, 0xDA },  //Checksum ok  Data: 0x0000A5DA  Id: 0x11  Len: 1
{ 0x01, 0xD9, 0x7C, 0xCE, 0x4F, 0xB0, 0x2C, 0x79 },{ 0x01, 0x26, 0x5A, 0xE8, 0x69, 0x96, 0x0A, 0x5F },  //Checksum ok  Data: 0x00000A5F
{ 0x00, 0x89, 0x16, 0x83, 0x4F, 0xB0, 0xBF, 0x26 },{ 0x00, 0xAF, 0x30, 0xA5, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x6B, 0xC1, 0x35, 0xFD, 0x02, 0x0D, 0xB4 },{ 0x01, 0x94, 0x55, 0xA1, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xC4, 0xB8, 0x1C, 0xFD, 0x02, 0x0D, 0x94 },{ 0x00, 0x50, 0x2C, 0x88, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xD4, 0x7E, 0xEE, 0x42, 0xBD, 0xB2, 0x86 },{ 0x01, 0x2B, 0x55, 0xC5, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x2B, 0x6E, 0xD7, 0x42, 0xBD, 0x8E, 0xB1 },{ 0x00, 0x00, 0x45, 0xFC, 0x69, 0x96, 0xA5, 0x9A },  //Checksum ok  Data: 0x0000A59A  Id: 0x11  Len: 1
{ 0x01, 0x5D, 0xF8, 0xC2, 0xCB, 0x34, 0xA8, 0xF9 },{ 0x01, 0xA2, 0x5A, 0x60, 0x69, 0x96, 0x0A, 0x5B },  //Checksum ok  Data: 0x00000A5B
{ 0x00, 0x0D, 0x92, 0x7B, 0xCB, 0x34, 0x3B, 0xA2 },{ 0x00, 0xAF, 0x30, 0xD9, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xB0, 0x1A, 0x13, 0x26, 0xD9, 0xD6, 0x6F },{ 0x01, 0x4F, 0x55, 0x5C, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xBA, 0x63, 0x41, 0x26, 0xD9, 0xD6, 0x4F },{ 0x00, 0xF5, 0x2C, 0x0E, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x29, 0x83, 0xA6, 0xBF, 0x40, 0x4F, 0x7B },{ 0x01, 0xD6, 0x55, 0x70, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xDC, 0x93, 0xFD, 0xBF, 0x40, 0x73, 0x1C },{ 0x00, 0x0A, 0x45, 0x2B, 0x69, 0x96, 0xA5, 0xCA },  //Checksum ok  Data: 0x0000A5CA  Id: 0x11  Len: 1
{ 0x01, 0xC6, 0x63, 0xC3, 0x50, 0xAF, 0x33, 0x67 },{ 0x01, 0x39, 0x5A, 0xFA, 0x69, 0x96, 0x0A, 0x5E },  //Checksum ok  Data: 0x00000A5E
{ 0x00, 0x63, 0x09, 0x44, 0x50, 0xAF, 0xA0, 0x39 },{ 0x00, 0x5A, 0x30, 0x7D, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xFA, 0x50, 0x17, 0x6C, 0x93, 0x9C, 0x25 },{ 0x01, 0x05, 0x55, 0x12, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xA0, 0x29, 0x69, 0x6C, 0x93, 0x9C, 0x05 },{ 0x00, 0xA5, 0x2C, 0x6C, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x3C, 0x96, 0x9E, 0xAA, 0x55, 0x5A, 0x6E },{ 0x01, 0xC3, 0x55, 0x5D, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x3C, 0x86, 0x30, 0xAA, 0x55, 0x66, 0x09 },{ 0x00, 0xFF, 0x45, 0xF3, 0x69, 0x96, 0xA5, 0xCA },  //Checksum ok  Data: 0x0000A5CA  Id: 0x11  Len: 1
{ 0x01, 0xC0, 0x65, 0x3F, 0x56, 0xA9, 0x35, 0x61 },{ 0x01, 0x3F, 0x5A, 0x00, 0x69, 0x96, 0x0A, 0x5E },  //Checksum ok  Data: 0x00000A5E
{ 0x00, 0xEB, 0x0F, 0xDE, 0x56, 0xA9, 0xA6, 0x3F },{ 0x00, 0xD4, 0x30, 0xE1, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xC1, 0x6B, 0x75, 0x57, 0xA8, 0xA7, 0x1E },{ 0x01, 0x3E, 0x55, 0x4B, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xCB, 0x12, 0xC1, 0x57, 0xA8, 0xA7, 0x3E },{ 0x00, 0xF5, 0x2C, 0xFF, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xF1, 0x5B, 0xA6, 0x67, 0x98, 0x97, 0xA3 },{ 0x01, 0x0E, 0x55, 0xA8, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x8A, 0x4B, 0x53, 0x67, 0x98, 0xAB, 0xD4 },{ 0x00, 0x84, 0x45, 0x5D, 0x69, 0x96, 0xA5, 0xDA },  //Checksum ok  Data: 0x0000A5DA  Id: 0x11  Len: 1
{ 0x01, 0xC4, 0x61, 0xC6, 0x52, 0xAD, 0x31, 0x64 },{ 0x01, 0x3B, 0x5A, 0xFD, 0x69, 0x96, 0x0A, 0x5F },  //Checksum ok  Data: 0x00000A5F
{ 0x00, 0x6B, 0x0B, 0x52, 0x52, 0xAD, 0xA2, 0x3B },{ 0x00, 0x50, 0x30, 0x69, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xEA, 0x40, 0x37, 0x7C, 0x83, 0x8C, 0x35 },{ 0x01, 0x15, 0x55, 0x22, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xE0, 0x39, 0xB9, 0x7C, 0x83, 0x8C, 0x15 },{ 0x00, 0xF5, 0x2C, 0xAC, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xC7, 0x6D, 0xEA, 0x51, 0xAE, 0xA1, 0x95 },{ 0x01, 0x38, 0x55, 0xD2, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x43, 0x7D, 0xFE, 0x51, 0xAE, 0x9D, 0xA2 },{ 0x00, 0x7B, 0x45, 0xC6, 0x69, 0x96, 0xA5, 0x9A },  //Checksum ok  Data: 0x0000A59A  Id: 0x11  Len: 1
{ 0x01, 0x7C, 0xD9, 0xC2, 0xEA, 0x15, 0x89, 0xD8 },{ 0x01, 0x83, 0x5A, 0x41, 0x69, 0x96, 0x0A, 0x5B },  //Checksum ok  Data: 0x00000A5B
{ 0x00, 0x2C, 0xB3, 0x7B, 0xEA, 0x15, 0x1A, 0x83 },{ 0x00, 0xAF, 0x30, 0xF8, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xD0, 0x7A, 0x13, 0x46, 0xB9, 0xB6, 0x0F },{ 0x01, 0x2F, 0x55, 0x3C, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xAB, 0x03, 0x92, 0x46, 0xB9, 0xB6, 0x2F },{ 0x00, 0x84, 0x2C, 0xBD, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x55, 0xFF, 0xEE, 0xC3, 0x3C, 0x33, 0x07 },{ 0x01, 0xAA, 0x55, 0x44, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x0F, 0xEF, 0x2C, 0xC3, 0x3C, 0x0F, 0x20 },{ 0x00, 0xA5, 0x45, 0x86, 0x69, 0x96, 0xA5, 0x8A },  //Checksum ok  Data: 0x0000A58A  Id: 0x11  Len: 1
{ 0x01, 0x7A, 0xDF, 0xC7, 0xEC, 0x13, 0x8F, 0xDF },{ 0x01, 0x85, 0x5A, 0x42, 0x69, 0x96, 0x0A, 0x5A },  //Checksum ok  Data: 0x00000A5A
{ 0x00, 0xA4, 0xB5, 0xF9, 0xEC, 0x13, 0x1C, 0x85 },{ 0x00, 0x21, 0x30, 0x7C, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
